,date,warehouse,client_type,product_line,quantity,unit_price,total,payment
156,16/06/2021,Central,Retail,Miscellaneous,9,28.88,259.89,Credit card
157,16/06/2021,North,Retail,Frame & body,2,48.86,97.73,Credit card
158,16/06/2021,Central,Retail,Frame & body,7,48.46,339.2,Credit card
159,16/06/2021,Central,Retail,Frame & body,2,35.92,71.83,Credit card
160,16/06/2021,Central,Retail,Breaking system,4,14.87,59.47,Credit card
161,16/06/2021,Central,Retail,Frame & body,7,36.19,253.33,Cash
162,16/06/2021,Central,Retail,Miscellaneous,9,22.1,198.9,Credit card
164,17/06/2021,Central,Retail,Suspension & traction,7,40.76,285.36,Credit card
165,17/06/2021,Central,Retail,Frame & body,2,40.1,80.21,Credit card
166,17/06/2021,North,Retail,Miscellaneous,10,26.87,268.68,Cash
170,17/06/2021,North,Retail,Frame & body,3,37.62,112.85,Credit card
171,17/06/2021,North,Retail,Frame & body,7,43.15,302.06,Cash
172,17/06/2021,North,Retail,Suspension & traction,6,28.59,171.52,Credit card
177,18/06/2021,West,Retail,Electrical system,1,23.24,23.24,Credit card
180,18/06/2021,North,Retail,Suspension & traction,5,29.38,146.93,Credit card
181,18/06/2021,North,Retail,Suspension & traction,9,28.23,254.04,Credit card
182,18/06/2021,Central,Retail,Miscellaneous,8,16.63,133.05,Credit card
183,18/06/2021,Central,Retail,Breaking system,7,18.46,129.2,Credit card
185,19/06/2021,North,Retail,Breaking system,6,24.85,149.1,Credit card
186,19/06/2021,North,Retail,Suspension & traction,10,32.61,326.13,Credit card
187,19/06/2021,North,Retail,Miscellaneous,8,18.98,151.84,Credit card
188,19/06/2021,North,Retail,Frame & body,10,44.03,440.32,Cash
189,19/06/2021,Central,Retail,Suspension & traction,6,33.82,202.89,Credit card
190,19/06/2021,North,Retail,Suspension & traction,9,34.68,312.1,Credit card
191,19/06/2021,Central,Retail,Frame & body,3,43.84,131.53,Credit card
192,19/06/2021,Central,Retail,Electrical system,8,18.68,149.47,Credit card
193,19/06/2021,North,Retail,Miscellaneous,6,21.88,131.28,Credit card
194,19/06/2021,West,Retail,Frame & body,1,46.82,46.82,Credit card
195,19/06/2021,West,Retail,Suspension & traction,4,34.35,137.42,Credit card
196,19/06/2021,West,Retail,Miscellaneous,8,20.53,164.24,Credit card
198,19/06/2021,West,Retail,Breaking system,4,18.26,73.06,Credit card
200,20/06/2021,West,Retail,Electrical system,7,27.35,191.43,Credit card
201,20/06/2021,Central,Retail,Suspension & traction,3,31.25,93.74,Credit card
203,20/06/2021,West,Retail,Breaking system,8,10.94,87.49,Credit card
205,20/06/2021,North,Retail,Suspension & traction,10,37.06,370.58,Credit card
208,20/06/2021,Central,Retail,Suspension & traction,2,33.91,67.81,Credit card
209,20/06/2021,North,Retail,Frame & body,2,48.86,97.71,Cash
210,21/06/2021,North,Retail,Miscellaneous,3,22.45,67.34,Credit card
211,21/06/2021,North,Retail,Electrical system,7,25.53,178.7,Cash
212,21/06/2021,West,Retail,Engine,6,66.53,399.19,Cash
213,21/06/2021,North,Retail,Suspension & traction,6,37.99,227.95,Credit card
215,21/06/2021,Central,Retail,Frame & body,1,49.69,49.69,Credit card
217,21/06/2021,North,Retail,Suspension & traction,6,37.2,223.22,Credit card
218,22/06/2021,North,Retail,Suspension & traction,3,30.11,90.34,Credit card
219,22/06/2021,North,Retail,Suspension & traction,9,37.44,337.0,Credit card
220,22/06/2021,Central,Retail,Suspension & traction,5,31.56,157.82,Credit card
221,22/06/2021,Central,Retail,Engine,6,59.3,355.81,Cash
223,22/06/2021,Central,Retail,Engine,5,53.4,266.98,Credit card
224,22/06/2021,Central,Retail,Breaking system,5,13.14,65.72,Credit card
225,23/06/2021,North,Retail,Miscellaneous,9,21.27,191.44,Credit card
226,23/06/2021,West,Retail,Electrical system,7,33.33,233.29,Credit card
227,23/06/2021,Central,Retail,Electrical system,5,18.5,92.49,Credit card
228,23/06/2021,North,Retail,Suspension & traction,6,36.01,216.06,Credit card
229,23/06/2021,North,Retail,Engine,5,65.99,329.96,Cash
230,23/06/2021,North,Retail,Breaking system,1,13.44,13.44,Credit card
231,23/06/2021,West,Retail,Electrical system,3,30.68,92.02,Credit card
232,23/06/2021,North,Retail,Miscellaneous,6,29.76,178.53,Credit card
234,23/06/2021,West,Retail,Frame & body,10,48.3,483.0,Cash
235,23/06/2021,West,Retail,Breaking system,8,11.54,92.33,Credit card
237,23/06/2021,North,Retail,Engine,4,59.69,238.77,Credit card
238,23/06/2021,Central,Retail,Suspension & traction,6,38.96,233.77,Cash
239,23/06/2021,North,Retail,Breaking system,5,11.32,56.62,Cash
240,23/06/2021,Central,Retail,Electrical system,1,30.51,30.51,Credit card
241,23/06/2021,Central,Retail,Breaking system,7,15.91,111.35,Credit card
242,24/06/2021,North,Retail,Breaking system,8,22.78,182.24,Credit card
243,24/06/2021,Central,Retail,Frame & body,6,37.18,223.08,Credit card
244,24/06/2021,West,Retail,Suspension & traction,3,39.29,117.86,Cash
245,24/06/2021,Central,Retail,Electrical system,10,23.38,233.83,Credit card
246,24/06/2021,North,Retail,Frame & body,10,46.46,464.62,Credit card
247,24/06/2021,Central,Retail,Electrical system,7,29.31,205.19,Credit card
248,24/06/2021,Central,Retail,Suspension & traction,5,37.21,186.07,Credit card
249,24/06/2021,Central,Retail,Frame & body,10,46.1,461.0,Credit card
250,24/06/2021,West,Retail,Suspension & traction,1,35.15,35.15,Cash
251,24/06/2021,Central,Retail,Breaking system,3,23.87,71.61,Credit card
253,24/06/2021,North,Retail,Electrical system,8,18.43,147.41,Credit card
254,24/06/2021,North,Retail,Electrical system,5,29.58,147.92,Credit card
255,25/06/2021,Central,Retail,Breaking system,2,18.49,36.99,Credit card
256,25/06/2021,Central,Retail,Miscellaneous,7,21.42,149.93,Cash
257,25/06/2021,Central,Retail,Electrical system,4,25.19,100.75,Credit card
259,25/06/2021,North,Retail,Suspension & traction,4,35.0,140.01,Cash
260,25/06/2021,Central,Retail,Frame & body,2,36.98,73.96,Credit card
261,25/06/2021,Central,Retail,Engine,1,66.02,66.02,Credit card
262,25/06/2021,West,Retail,Breaking system,1,10.9,10.9,Credit card
263,25/06/2021,Central,Retail,Miscellaneous,5,28.06,140.3,Credit card
264,25/06/2021,North,Retail,Breaking system,1,20.68,20.68,Cash
265,25/06/2021,Central,Retail,Breaking system,7,14.94,104.56,Cash
266,25/06/2021,West,Retail,Breaking system,3,22.48,67.44,Credit card
267,25/06/2021,Central,Retail,Electrical system,10,31.75,317.5,Credit card
268,25/06/2021,West,Retail,Frame & body,9,45.03,405.28,Cash
269,25/06/2021,West,Retail,Engine,8,55.72,445.75,Credit card
270,25/06/2021,North,Retail,Suspension & traction,9,29.37,264.34,Credit card
272,26/06/2021,West,Retail,Breaking system,1,19.16,19.16,Credit card
273,26/06/2021,North,Retail,Breaking system,1,11.89,11.89,Credit card
274,26/06/2021,North,Retail,Breaking system,1,10.35,10.35,Credit card
276,26/06/2021,Central,Retail,Frame & body,5,41.92,209.62,Credit card
277,26/06/2021,Central,Retail,Breaking system,2,13.89,27.78,Credit card
278,26/06/2021,Central,Retail,Breaking system,3,24.45,73.34,Credit card
279,26/06/2021,North,Retail,Electrical system,7,25.28,176.97,Cash
281,26/06/2021,Central,Retail,Suspension & traction,4,29.26,117.03,Credit card
282,26/06/2021,West,Retail,Breaking system,5,14.48,72.38,Credit card
283,26/06/2021,Central,Retail,Electrical system,7,31.18,218.26,Credit card
284,26/06/2021,Central,Retail,Breaking system,2,21.9,43.79,Credit card
286,26/06/2021,Central,Retail,Breaking system,10,14.66,146.58,Credit card
287,26/06/2021,West,Retail,Frame & body,10,40.81,408.1,Cash
288,26/06/2021,Central,Retail,Electrical system,3,22.3,66.9,Credit card
290,27/06/2021,North,Retail,Engine,8,59.7,477.63,Credit card
292,27/06/2021,Central,Retail,Engine,4,66.03,264.11,Credit card
293,27/06/2021,West,Retail,Miscellaneous,6,28.37,170.24,Credit card
294,27/06/2021,North,Retail,Electrical system,1,28.88,28.88,Credit card
295,27/06/2021,North,Retail,Frame & body,5,38.71,193.54,Cash
296,27/06/2021,Central,Retail,Suspension & traction,10,33.17,331.68,Credit card
297,27/06/2021,North,Retail,Breaking system,7,17.38,121.66,Credit card
298,27/06/2021,North,Retail,Miscellaneous,6,26.95,161.71,Credit card
299,27/06/2021,West,Retail,Suspension & traction,7,29.04,203.28,Credit card
300,27/06/2021,Central,Retail,Frame & body,10,35.73,357.27,Credit card
301,27/06/2021,North,Retail,Suspension & traction,2,27.0,54.01,Credit card
302,27/06/2021,West,Retail,Suspension & traction,2,36.57,73.13,Credit card
303,28/06/2021,North,Retail,Miscellaneous,7,15.26,106.79,Credit card
304,28/06/2021,West,Retail,Electrical system,6,19.79,118.77,Credit card
305,28/06/2021,Central,Retail,Breaking system,5,12.3,61.52,Cash
306,28/06/2021,Central,Retail,Frame & body,9,46.34,417.1,Credit card
307,28/06/2021,West,Retail,Frame & body,8,46.83,374.63,Credit card
308,28/06/2021,Central,Retail,Engine,8,62.56,500.49,Credit card
309,28/06/2021,Central,Retail,Engine,1,53.19,53.19,Credit card
310,28/06/2021,Central,Retail,Electrical system,8,33.19,265.55,Credit card
312,28/06/2021,Central,Retail,Suspension & traction,4,36.64,146.54,Cash
313,28/06/2021,North,Retail,Suspension & traction,8,29.03,232.24,Credit card
315,28/06/2021,Central,Retail,Electrical system,5,19.57,97.84,Credit card
317,29/06/2021,North,Retail,Frame & body,4,37.0,148.01,Credit card
319,29/06/2021,Central,Retail,Engine,1,56.72,56.72,Credit card
320,29/06/2021,West,Retail,Breaking system,6,15.35,92.08,Credit card
321,29/06/2021,West,Retail,Electrical system,10,26.46,264.6,Credit card
322,29/06/2021,Central,Retail,Frame & body,10,37.78,377.78,Credit card
323,29/06/2021,North,Retail,Breaking system,9,22.21,199.86,Credit card
324,29/06/2021,Central,Retail,Miscellaneous,6,27.34,164.05,Credit card
325,29/06/2021,West,Retail,Frame & body,6,36.52,219.15,Credit card
328,29/06/2021,North,Retail,Electrical system,1,23.1,23.1,Credit card
329,30/06/2021,Central,Retail,Suspension & traction,8,32.07,256.56,Credit card
330,30/06/2021,West,Retail,Frame & body,1,37.06,37.06,Credit card
331,30/06/2021,Central,Retail,Electrical system,4,20.61,82.43,Credit card
334,30/06/2021,Central,Retail,Suspension & traction,1,28.83,28.83,Credit card
335,30/06/2021,West,Retail,Miscellaneous,5,29.5,147.52,Credit card
337,30/06/2021,West,Retail,Frame & body,2,46.07,92.13,Cash
338,01/07/2021,Central,Retail,Breaking system,10,18.7,186.97,Credit card
340,01/07/2021,Central,Retail,Suspension & traction,6,32.56,195.35,Credit card
342,01/07/2021,West,Retail,Frame & body,9,37.29,335.62,Credit card
343,01/07/2021,Central,Retail,Breaking system,2,19.85,39.69,Cash
344,01/07/2021,North,Retail,Suspension & traction,1,36.06,36.06,Credit card
345,01/07/2021,Central,Retail,Electrical system,10,28.69,286.88,Credit card
346,01/07/2021,Central,Retail,Electrical system,4,23.83,95.33,Credit card
347,01/07/2021,Central,Retail,Frame & body,1,45.97,45.97,Credit card
349,01/07/2021,Central,Retail,Frame & body,6,46.66,279.93,Credit card
350,01/07/2021,North,Retail,Breaking system,8,16.89,135.12,Cash
352,02/07/2021,Central,Retail,Suspension & traction,9,28.84,259.6,Credit card
354,02/07/2021,West,Retail,Breaking system,6,22.91,137.48,Credit card
356,02/07/2021,North,Retail,Miscellaneous,5,15.7,78.53,Credit card
358,03/07/2021,West,Retail,Miscellaneous,8,24.33,194.63,Credit card
359,03/07/2021,Central,Retail,Breaking system,7,12.59,88.15,Credit card
361,03/07/2021,West,Retail,Electrical system,6,22.58,135.49,Credit card
362,03/07/2021,West,Retail,Miscellaneous,1,19.74,19.74,Credit card
363,03/07/2021,Central,Retail,Electrical system,7,21.04,147.3,Cash
366,03/07/2021,North,Retail,Miscellaneous,10,15.16,151.6,Cash
368,03/07/2021,West,Retail,Breaking system,4,24.24,96.95,Cash
369,03/07/2021,North,Retail,Engine,1,53.06,53.06,Credit card
371,03/07/2021,Central,Retail,Suspension & traction,8,40.65,325.16,Credit card
372,04/07/2021,Central,Retail,Breaking system,1,17.3,17.3,Credit card
373,04/07/2021,North,Retail,Breaking system,10,19.58,195.75,Cash
375,04/07/2021,North,Retail,Miscellaneous,5,17.88,89.4,Credit card
377,04/07/2021,Central,Retail,Frame & body,3,40.49,121.48,Credit card
378,04/07/2021,North,Retail,Suspension & traction,10,37.13,371.3,Credit card
379,04/07/2021,Central,Retail,Frame & body,9,42.51,382.6,Credit card
380,04/07/2021,West,Retail,Frame & body,10,41.56,415.55,Credit card
381,04/07/2021,Central,Retail,Miscellaneous,5,21.19,105.97,Credit card
382,04/07/2021,West,Retail,Frame & body,4,45.66,182.63,Cash
383,04/07/2021,Central,Retail,Miscellaneous,5,20.09,100.43,Credit card
384,04/07/2021,North,Retail,Suspension & traction,7,40.81,285.69,Credit card
385,04/07/2021,North,Retail,Breaking system,5,21.17,105.85,Credit card
386,05/07/2021,Central,Retail,Miscellaneous,1,24.63,24.63,Cash
388,05/07/2021,Central,Retail,Suspension & traction,9,37.95,341.52,Credit card
389,05/07/2021,North,Retail,Breaking system,4,16.44,65.75,Credit card
390,05/07/2021,Central,Retail,Breaking system,4,12.22,48.89,Credit card
391,05/07/2021,North,Retail,Electrical system,7,29.1,203.68,Credit card
392,05/07/2021,North,Retail,Frame & body,5,40.51,202.55,Credit card
393,05/07/2021,West,Retail,Electrical system,9,18.97,170.77,Credit card
394,05/07/2021,Central,Retail,Breaking system,2,20.34,40.68,Credit card
397,06/07/2021,West,Retail,Electrical system,10,28.1,281.0,Credit card
399,06/07/2021,Central,Retail,Breaking system,2,19.89,39.78,Cash
400,06/07/2021,North,Retail,Breaking system,1,13.44,13.44,Credit card
401,06/07/2021,North,Retail,Miscellaneous,1,27.98,27.98,Credit card
402,06/07/2021,West,Retail,Engine,3,66.37,199.1,Credit card
403,06/07/2021,North,Retail,Frame & body,3,45.87,137.6,Cash
404,06/07/2021,Central,Retail,Frame & body,2,36.08,72.16,Credit card
405,06/07/2021,North,Retail,Suspension & traction,6,29.32,175.91,Credit card
406,06/07/2021,Central,Retail,Miscellaneous,6,21.21,127.27,Credit card
408,06/07/2021,Central,Retail,Engine,9,59.71,537.36,Credit card
410,07/07/2021,Central,Retail,Electrical system,8,21.42,171.33,Credit card
412,07/07/2021,West,Retail,Miscellaneous,1,22.07,22.07,Credit card
413,07/07/2021,Central,Retail,Miscellaneous,9,16.67,150.01,Credit card
414,07/07/2021,Central,Retail,Breaking system,4,24.5,97.99,Credit card
415,07/07/2021,North,Retail,Engine,5,55.95,279.73,Credit card
418,07/07/2021,Central,Retail,Electrical system,10,20.49,204.92,Cash
419,07/07/2021,Central,Retail,Suspension & traction,5,30.97,154.84,Credit card
420,07/07/2021,Central,Retail,Breaking system,4,24.9,99.61,Credit card
421,07/07/2021,West,Retail,Electrical system,1,31.62,31.62,Credit card
422,08/07/2021,North,Retail,Frame & body,1,40.93,40.93,Credit card
423,08/07/2021,Central,Retail,Electrical system,6,24.34,146.02,Credit card
424,08/07/2021,Central,Retail,Breaking system,6,15.58,93.46,Credit card
425,08/07/2021,Central,Retail,Miscellaneous,6,16.08,96.48,Credit card
426,08/07/2021,Central,Retail,Electrical system,8,26.32,210.55,Credit card
427,08/07/2021,Central,Retail,Breaking system,5,18.95,94.76,Credit card
428,08/07/2021,North,Retail,Suspension & traction,8,40.52,324.16,Cash
429,08/07/2021,Central,Retail,Engine,10,59.82,598.25,Cash
430,08/07/2021,North,Retail,Engine,8,64.93,519.47,Credit card
432,08/07/2021,Central,Retail,Frame & body,1,35.03,35.03,Credit card
433,08/07/2021,Central,Retail,Breaking system,2,22.69,45.38,Credit card
434,08/07/2021,West,Retail,Electrical system,8,23.48,187.81,Credit card
435,08/07/2021,Central,Retail,Miscellaneous,10,22.39,223.93,Cash
436,08/07/2021,Central,Retail,Suspension & traction,7,27.78,194.45,Credit card
437,08/07/2021,Central,Retail,Suspension & traction,9,28.67,258.03,Credit card
438,08/07/2021,Central,Retail,Breaking system,8,18.4,147.21,Credit card
439,08/07/2021,North,Retail,Miscellaneous,10,20.53,205.32,Credit card
440,08/07/2021,North,Retail,Suspension & traction,1,29.83,29.83,Credit card
441,08/07/2021,Central,Retail,Electrical system,10,29.9,298.98,Credit card
442,09/07/2021,North,Retail,Breaking system,1,11.62,11.62,Cash
443,09/07/2021,West,Retail,Frame & body,5,44.16,220.81,Credit card
444,09/07/2021,Central,Retail,Suspension & traction,6,27.73,166.37,Credit card
445,09/07/2021,Central,Retail,Suspension & traction,4,30.29,121.17,Cash
446,09/07/2021,Central,Retail,Electrical system,7,22.86,160.01,Credit card
447,09/07/2021,Central,Retail,Frame & body,9,48.38,435.42,Credit card
448,09/07/2021,North,Retail,Frame & body,7,47.72,334.03,Credit card
449,09/07/2021,Central,Retail,Breaking system,1,13.92,13.92,Cash
450,09/07/2021,North,Retail,Breaking system,10,24.83,248.3,Credit card
451,09/07/2021,Central,Retail,Suspension & traction,4,32.74,130.98,Cash
453,09/07/2021,Central,Retail,Frame & body,6,44.85,269.12,Credit card
454,10/07/2021,North,Retail,Breaking system,1,13.64,13.64,Credit card
455,10/07/2021,West,Retail,Engine,10,64.1,641.02,Credit card
456,10/07/2021,Central,Retail,Breaking system,3,17.88,53.64,Credit card
457,10/07/2021,Central,Retail,Breaking system,1,11.93,11.93,Credit card
458,10/07/2021,West,Retail,Suspension & traction,6,27.08,162.45,Credit card
459,10/07/2021,Central,Retail,Miscellaneous,3,16.85,50.54,Credit card
460,10/07/2021,Central,Retail,Suspension & traction,6,27.66,165.95,Credit card
463,10/07/2021,West,Retail,Breaking system,7,19.04,133.3,Credit card
466,10/07/2021,Central,Retail,Suspension & traction,4,32.66,130.65,Credit card
467,11/07/2021,Central,Retail,Electrical system,6,19.82,118.93,Credit card
468,11/07/2021,North,Retail,Breaking system,7,17.28,120.93,Cash
469,11/07/2021,North,Retail,Miscellaneous,5,20.76,103.82,Credit card
471,11/07/2021,West,Retail,Electrical system,2,22.24,44.49,Credit card
472,11/07/2021,North,Retail,Suspension & traction,1,37.34,37.34,Credit card
474,11/07/2021,Central,Retail,Frame & body,4,39.14,156.56,Cash
476,11/07/2021,Central,Retail,Electrical system,10,29.69,296.88,Credit card
478,12/07/2021,Central,Retail,Engine,9,64.02,576.14,Credit card
480,12/07/2021,West,Retail,Breaking system,10,18.69,186.87,Cash
481,12/07/2021,North,Retail,Suspension & traction,3,38.35,115.04,Credit card
